09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:28:52 +00:43.129 > Input (0x04),     2870, 42 B8 39 05,  01000010 10111000 00111001 00000101,  B.9. ,  17080 14597,  92.1114
09:28:52 +00:43.160 > Input (0x04),     2872, 42 B8 52 4E,  01000010 10111000 01010010 01001110,  B.RN ,  17080 21070,  92.1608
09:28:52 +00:43.191 > Input (0x04),     2874, 42 B8 52 93,  01000010 10111000 01010010 10010011,  B.R. ,  17080 21139,  92.1613
09:28:52 +00:43.222 > Input (0x04),     2876, 42 B8 60 3F,  01000010 10111000 01100000 00111111,  B.`? ,  17080 24639,  92.1880
09:28:52 +00:43.238 > Input (0x04),     2878, 42 B8 53 06,  01000010 10111000 01010011 00000110,  B.S. ,  17080 21254,  92.1622
09:28:52 +00:43.269 > Input (0x04),     2880, 42 B8 5C 40,  01000010 10111000 01011100 01000000,  B.\@ ,  17080 23616,  92.1802
09:28:52 +00:43.300 > Input (0x04),     2882, 42 B8 83 8B,  01000010 10111000 10000011 10001011,  B... ,  17080 33675,  92.2569
09:28:52 +00:43.331 > Input (0x04),     2884, 42 B8 47 37,  01000010 10111000 01000111 00110111,  B.G7 ,  17080 18231,  92.1391
09:28:52 +00:43.363 > Input (0x04),     2886, 42 B8 4C 85,  01000010 10111000 01001100 10000101,  B.L. ,  17080 19589,  92.1495
09:28:52 +00:43.378 > Input (0x04),     2888, 42 B8 83 5C,  01000010 10111000 10000011 01011100,  B..\ ,  17080 33628,  92.2566
09:28:52 +00:43.409 > Input (0x04),     2890, 42 B8 91 45,  01000010 10111000 10010001 01000101,  B..E ,  17080 37189,  92.2837
09:28:52 +00:43.441 > Input (0x04),     2892, 42 B8 89 7A,  01000010 10111000 10001001 01111010,  B..z ,  17080 35194,  92.2685
09:28:52 +00:43.472 > Input (0x04),     2894, 42 B8 8F E0,  01000010 10111000 10001111 11100000,  B..ଠ  17080 36832,  92.2810
09:28:52 +00:43.487 > Input (0x04),     2896, 42 B8 73 89,  01000010 10111000 01110011 10001001,  B.s. ,  17080 29577,  92.2257
09:28:52 +00:43.519 > Input (0x04),     2898, 42 B8 B4 CF,  01000010 10111000 10110100 11001111,  B..Ϭ   17080 46287,  92.3531
09:28:52 +00:43.550 > Input (0x04),     2900, 42 B9 19 60,  01000010 10111001 00011001 01100000,  B..` ,  17081  6496,  92.5496
09:28:52 +00:43.581 > Input (0x04),     2902, 42 B8 E9 33,  01000010 10111000 11101001 00110011,  B.鳬   17080 59699,  92.4555
09:28:52 +00:43.612 > Input (0x04),     2904, 42 B8 B4 54,  01000010 10111000 10110100 01010100,  B..T ,  17080 46164,  92.3522
09:28:52 +00:43.628 > Input (0x04),     2906, 42 B8 89 A2,  01000010 10111000 10001001 10100010,  B... ,  17080 35234,  92.2688
09:28:52 +00:43.659 > Input (0x04),     2908, 42 B8 B4 46,  01000010 10111000 10110100 01000110,  B..F ,  17080 46150,  92.3521
09:28:52 +00:43.690 > Input (0x04),     2910, 42 B8 B8 B4,  01000010 10111000 10111000 10110100,  B... ,  17080 47284,  92.3608
09:28:52 +00:43.721 > Input (0x04),     2912, 42 B8 A9 B3,  01000010 10111000 10101001 10110011,  B... ,  17080 43443,  92.3314
09:28:52 +00:43.753 > Input (0x04),     2914, 42 B8 BA BB,  01000010 10111000 10111010 10111011,  B... ,  17080 47803,  92.3647
09:28:52 +00:43.784 > Input (0x04),     2916, 42 B8 AF 99,  01000010 10111000 10101111 10011001,  B... ,  17080 44953,  92.3430
09:28:52 +00:43.815 > Input (0x04),     2918, 42 B8 C8 8A,  01000010 10111000 11001000 10001010,  B.Ȋ,   17080 51338,  92.3917
09:28:52 +00:43.846 > Input (0x04),     2920, 42 B8 CA D5,  01000010 10111000 11001010 11010101,  B.ʕ,   17080 51925,  92.3962
09:28:52 +00:43.862 > Input (0x04),     2922, 42 B8 D9 F3,  01000010 10111000 11011001 11110011,  B.ٳ,   17080 55795,  92.4257
09:28:52 +00:43.893 > Input (0x04),     2924, 42 B8 BE 09,  01000010 10111000 10111110 00001001,   B.. ,  17080 48649,  92.3712
09:28:53 +00:43.924 > Input (0x04),     2926, 42 B8 A5 18,  01000010 10111000 10100101 00011000,  B... ,  17080 42264,  92.3225
09:28:53 +00:43.955 > Input (0x04),     2928, 42 B8 E4 22,  01000010 10111000 11100100 00100010,  B.䢬   17080 58402,  92.4456
09:28:53 +00:43.987 > Input (0x04),     2930, 42 B9 09 B8,  01000010 10111001 00001001 10111000,  B.   .,  17081  2488,  92.5190
09:28:53 +00:44.018 > Input (0x04),     2932, 42 B8 D6 58,  01000010 10111000 11010110 01011000,  B.֘,   17080 54872,  92.4186
09:28:53 +00:44.049 > Input (0x04),     2934, 42 B8 A5 EB,  01000010 10111000 10100101 11101011,  B..묠  17080 42475,  92.3241
09:28:53 +00:44.080 > Input (0x04),     2936, 42 B8 E6 51,  01000010 10111000 11100110 01010001,  B.摬   17080 58961,  92.4498
09:28:53 +00:44.096 > Input (0x04),     2938, 42 B9 0E EC,  01000010 10111001 00001110 11101100,  B..쬠  17081  3820,  92.5291
09:28:53 +00:44.127 > Input (0x04),     2940, 42 B8 EB 28,  01000010 10111000 11101011 00101000,  B.먬   17080 60200,  92.4593
09:28:53 +00:44.158 > Input (0x04),     2942, 42 B8 D4 8B,  01000010 10111000 11010100 10001011,  B.ԋ,   17080 54411,  92.4151
09:28:53 +00:44.189 > Input (0x04),     2944, 42 B8 D9 34,  01000010 10111000 11011001 00110100,  B.ٴ,   17080 55604,  92.4242
09:28:53 +00:44.221 > Input (0x04),     2946, 42 B9 18 1A,  01000010 10111001 00011000 00011010,  B... ,  17081  6170,  92.5471
09:28:53 +00:44.252 > Input (0x04),     2948, 42 B9 08 06,  01000010 10111001 00001000 00000110,  B... ,  17081  2054,  92.5157
09:28:53 +00:44.267 > Input (0x04),     2950, 42 B8 AA 39,  01000010 10111000 10101010 00111001,  B..9 ,  17080 43577,  92.3325
09:28:53 +00:44.299 > Input (0x04),     2952, 42 B8 C1 E2,  01000010 10111000 11000001 11100010,  B.b,   17080 49634,  92.3787
09:28:53 +00:44.330 > Input (0x04),     2954, 42 B8 EF 62,  01000010 10111000 11101111 01100010,  B..   17080 61282,  92.4675
09:28:53 +00:44.361 > Input (0x04),     2956, 42 B9 08 99,  01000010 10111001 00001000 10011001,  B... ,  17081  2201,  92.5168
09:28:53 +00:44.392 > Input (0x04),     2958, 42 B9 20 BA,  01000010 10111001 00100000 10111010,  B. . ,  17081  8378,  92.5639
09:28:53 +00:44.423 > Input (0x04),     2960, 42 B9 19 9E,  01000010 10111001 00011001 10011110,  B... ,  17081  6558,  92.5500
09:28:53 +00:44.439 > Input (0x04),     2962, 42 B9 36 01,  01000010 10111001 00110110 00000001,  B.6. ,  17081 13825,  92.6055
09:28:53 +00:44.470 > Input (0x04),     2964, 42 B9 79 6F,  01000010 10111001 01111001 01101111,  B.yo ,  17081 31087,  92.7372
09:28:53 +00:44.501 > Input (0x04),     2966, 42 B9 6B 44,  01000010 10111001 01101011 01000100,  B.kD ,  17081 27460,  92.7095
09:28:53 +00:44.533 > Input (0x04),     2968, 42 B8 E8 D6,  01000010 10111000 11101000 11010110,  B.薬   17080 59606,  92.4548
09:28:53 +00:44.548 > Input (0x04),     2970, 42 B9 0D 08,  01000010 10111001 00001101 00001000,  B..,   17081  3336,  92.5255
09:28:53 +00:44.579 > Input (0x04),     2972, 42 B9 38 20,  01000010 10111001 00111000 00100000,   B.8 ,  17081 14368,  92.6096
09:28:53 +00:44.611 > Input (0x04),     2974, 42 B9 16 38,  01000010 10111001 00010110 00111000,  B..8 ,  17081  5688,  92.5434
09:28:53 +00:44.626 > Input (0x04),     2976, 42 B9 69 AB,  01000010 10111001 01101001 10101011,  B.i. ,  17081 27051,  92.7064
09:28:53 +00:44.657 > Input (0x04),     2978, 42 B9 AA A2,  01000010 10111001 10101010 10100010,  B... ,  17081 43682,  92.8333
09:28:53 +00:44.689 > Input (0x04),     2980, 42 B9 AF 09,  01000010 10111001 10101111 00001001,   B.. ,  17081 44809,  92.8419
09:28:53 +00:44.720 > Input (0x04),     2982, 42 B9 91 36,  01000010 10111001 10010001 00110110,  B..6 ,  17081 37174,  92.7836
09:28:53 +00:44.751 > Input (0x04),     2984, 42 B9 85 1A,  01000010 10111001 10000101 00011010,  B... ,  17081 34074,  92.7600
09:28:53 +00:44.782 > Input (0x04),     2986, 42 B9 94 15,  01000010 10111001 10010100 00010101,  B... ,  17081 37909,  92.7892
09:28:53 +00:44.813 > Input (0x04),     2988, 42 B9 EA 69,  01000010 10111001 11101010 01101001,  B.ꩬ   17081 60009,  92.9578
09:28:53 +00:44.829 > Input (0x04),     2990, 42 BA 60 DE,  01000010 10111010 01100000 11011110,  B.`ެ   17082 24798,  93.1892
09:28:53 +00:44.860 > Input (0x04),     2992, 42 BA 95 B3,  01000010 10111010 10010101 10110011,  B... ,  17082 38323,  93.2924
09:28:53 +00:44.891 > Input (0x04),     2994, 42 BA B6 52,  01000010 10111010 10110110 01010010,  B..R ,  17082 46674,  93.3561
09:28:53 +00:44.907 > Input (0x04),     2996, 42 BA E6 77,  01000010 10111010 11100110 01110111,  B.淬   17082 58999,  93.4501
09:28:54 +00:44.938 > Input (0x04),     2998, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:44.969 > Input (0x04),     3000, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:45.001 > Input (0x04),     3002, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:45.016 > Input (0x04),     3004, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:45.047 > Input (0x04),     3006, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:45.079 > Input (0x04),     3008, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:45.110 > Input (0x04),     3010, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:54 +00:45.125 > Input (0x04),     3012, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.157 > Input (0x04),     3014, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.188 > Input (0x04),     3016, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.203 > Input (0x04),     3018, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.235 > Input (0x04),     3020, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.266 > Input (0x04),     3022, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.281 > Input (0x04),     3024, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.313 > Input (0x04),     3026, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.344 > Input (0x04),     3028, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.359 > Input (0x04),     3030, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.391 > Input (0x04),     3032, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.422 > Input (0x04),     3034, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.437 > Input (0x04),     3036, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.453 > Input (0x04),     3038, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.484 > Input (0x04),     3040, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.515 > Input (0x04),     3042, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.562 > Input (0x04),     3044, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     3046, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.609 > Input (0x04),     3048, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     3050, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.624 > Input (0x04),     3052, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.656 > Input (0x04),     3054, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.687 > Input (0x04),     3056, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.702 > Input (0x04),     3058, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.734 > Input (0x04),     3060, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.765 > Input (0x04),     3062, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.796 > Input (0x04),     3064, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.812 > Input (0x04),     3066, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.843 > Input (0x04),     3068, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.874 > Input (0x04),     3070, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:54 +00:45.890 > Input (0x04),     3072, 40 00 00 00,  01000000 00000000 00000000 00000000,     @ ,  16384     0,  2.0000
09:28:54 +00:45.921 > Input (0x04),     3074, 59 AE 68 13,  01011001 10101110 01101000 00010011,  Y.h. ,  22958 26643,  ovf
09:28:55 +00:45.952 > Input (0x04),     3076, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:55 +00:45.968 > Input (0x04),     3078, 00 01 00 05,  00000000 00000001 00000000 00000101,       ,      1     5,  0.0000
09:28:55 +00:45.999 > Input (0x04),     3080, 00 96 00 00,  00000000 10010110 00000000 00000000,       ,    150     0,  0.0000
09:28:55 +00:46.030 > Input (0x04),     3082, 3E A7 9F 38,  00111110 10100111 10011111 00111000,  >..8 ,  16039 40760,  0.3274
09:28:55 +00:46.046 > Input (0x04),     3084, 3E 28 14 9B,  00111110 00101000 00010100 10011011,  >(.. ,  15912  5275,  0.1641
09:28:55 +00:46.077 > Input (0x04),     3086, 3D B1 C2 6B,  00111101 10110001 11000010 01101011,  =.«,   15793 49771,  0.0868
09:28:55 +00:46.108 > Input (0x04),     3088, 3D 55 E7 B4,  00111101 01010101 11100111 10110100,  =U紬   15701 59316,  0.0522
09:28:55 +00:46.139 > Input (0x04),     3090, 3C BA 8C CD,  00111100 10111010 10001100 11001101,  <..ͬ   15546 36045,  0.0228
09:28:55 +00:46.170 > Input (0x04),     3092, 3C CF 22 D6,  00111100 11001111 00100010 11010110,  <Ϣ֬   15567  8918,  0.0253
09:28:55 +00:46.202 > Input (0x04),     3094, 3C 55 DF 23,  00111100 01010101 11011111 00100011,  <Uߣ,   15445 57123,  0.0131
09:28:55 +00:46.217 > Input (0x04),     3096, BB 95 F7 9D,  10111011 10010101 11110111 10011101,  ...  48021 63389,  -0.0046
09:28:55 +00:46.248 > Input (0x04),     3098, 3B 0A 68 BC,  00111011 00001010 01101000 10111100,  ; h.,  15114 26812,  0.0021
09:28:55 +00:46.280 > Input (0x04),     3100, 3B 53 3B 47,  00111011 01010011 00111011 01000111,  ;S;G ,  15187 15175,  0.0032
09:28:55 +00:46.295 > Input (0x04),     3102, BC 6D 04 D5,  10111100 01101101 00000100 11010101,  .m.լ   48237  1237,  -0.0145
09:28:55 +00:46.326 > Input (0x04),     3104, 3C 3A 46 DB,  00111100 00111010 01000110 11011011,  <:F۬   15418 18139,  0.0114
09:28:55 +00:46.358 > Input (0x04),     3106, 3C 69 E4 C1,  00111100 01101001 11100100 11000001,  <i䁬   15465 58561,  0.0143
09:28:55 +00:46.389 > Input (0x04),     3108, BC 23 E3 F7,  10111100 00100011 11100011 11110111,  .#㷬   48163 58359,  -0.0100
09:28:55 +00:46.420 > Input (0x04),     3110, BC E1 0C F5,  10111100 11100001 00001100 11110101,  .ጵ,   48353  3317,  -0.0275
09:28:55 +00:46.451 > Input (0x04),     3112, BD 00 76 59,  10111101 00000000 01110110 01011001,     . ,  48384 30297,  -0.0314
09:28:55 +00:46.482 > Input (0x04),     3114, BC 26 ED C7,  10111100 00100110 11101101 11000111,  .&퇬   48166 60871,  -0.0102
09:28:55 +00:46.498 > Input (0x04),     3116, BB C1 F5 E9,  10111011 11000001 11110101 11101001,  .u鬠  48065 62953,  -0.0059
09:28:55 +00:46.529 > Input (0x04),     3118, 3B A1 24 DD,  00111011 10100001 00100100 11011101,  ;.$ݬ   15265  9437,  0.0049
09:28:55 +00:46.560 > Input (0x04),     3120, 3C 8E D1 8C,  00111100 10001110 11010001 10001100,  <.ь,   15502 53644,  0.0174
09:28:55 +00:46.592 > Input (0x04),     3122, 3B 24 28 86,  00111011 00100100 00101000 10000110,  ;$(. ,  15140 10374,  0.0025
09:28:55 +00:46.607 > Input (0x04),     3124, BB 81 93 76,  10111011 10000001 10010011 01110110,  ...v ,  48001 37750,  -0.0040
09:28:55 +00:46.638 > Input (0x04),     3126, BC C2 B9 08,  10111100 11000010 10111001 00001000,  .¹.,   48322 47368,  -0.0238
09:28:55 +00:46.670 > Input (0x04),     3128, BC 05 8C AB,  10111100 00000101 10001100 10101011,  .... ,  48133 36011,  -0.0082
09:28:56 +00:47.231 > Input (0x04),     3130, 3C 60 DC BD,  00111100 01100000 11011100 10111101,  <`ܽ,   15456 56509,  0.013
                      Input (0x04),     3132, B9 AF E9 BD,  10111001 10101111 11101001 10111101,  ..齬   47535 59837,  -0.000
                      Input (0x04),     3134, BB 2E 25 FD,  10111011 00101110 00100101 11111101,  ..%. ,  47918  9725,  -0.002
                      Input (0x04),     3136, BB 3E AF 45,  10111011 00111110 10101111 01000101,  .>.E ,  47934 44869,  -0.002
                      Input (0x04),     3138, 3C 5A 6A 6E,  00111100 01011010 01101010 01101110,  <Zjn ,  15450 27246,  0.0133
09:28:56 +00:47.231 > Input (0x04),     3140, BB 88 5B F4,  10111011 10001000 01011011 11110100,  ..[. 48008 23540,  -0.004
                      Input (0x04),     3142, 3B A3 5E C8,  00111011 10100011 01011110 11001000,  ;.^Ȭ   15267 24264,  0.005
                      Input (0x04),     3144, 3A 95 C4 69,  00111010 10010101 11000100 01101001,  :.ĩ,   14997 50281,  0.001
                      Input (0x04),     3146, BB FA 8A 08,  10111011 11111010 10001010 00001000,  .... ,  48122 35336,  -0.007
                      Input (0x04),     3148, 3B 22 80 24,  00111011 00100010 10000000 00100100,  ;".$ ,  15138 32804,  0.002
                      Input (0x04),     3150, 3C 23 AA 82,  00111100 00100011 10101010 10000010,  <#.. ,  15395 43650,  0.010
                      Input (0x04),     3152, BB B2 6A 24,  10111011 10110010 01101010 00100100,  ..j$ ,  48050 27172,  -0.005
                      Input (0x04),     3154, BB A4 02 58,  10111011 10100100 00000010 01011000,  ...X ,  48036   600,  -0.005
                      Input (0x04),     3156, 3B 9A 45 A3,  00111011 10011010 01000101 10100011,  ;.E. ,  15258 17827,  0.004
                      Input (0x04),     3158, 3A C0 34 1B,  00111010 11000000 00110100 00011011,  :4.,   15040 13339,  0.001
                      Input (0x04),     3160, 3A F8 26 37,  00111010 11111000 00100110 00110111,  :.&7 ,  15096  9783,  0.001
                      Input (0x04),     3162, BC 27 E8 10,  10111100 00100111 11101000 00010000,  .'萬   48167 59408,  -0.010
                      Input (0x04),     3164, BB C8 4C 7C,  10111011 11001000 01001100 01111100,  .Ȍ|,   48072 19580,  -0.006
                      Input (0x04),     3166, BA 1F 32 FC,  10111010 00011111 00110010 11111100,  ..2. ,  47647 13052,  -0.0006
09:28:56 +00:47.231 > Input (0x04),     3168, BB D3 9F 40,  10111011 11010011 10011111 01000000,  .ӟ@,   48083 40768,  -0.0065
09:28:56 +00:47.262 > Input (0x04),     3170, 3B CF 57 74,  00111011 11001111 01010111 01110100,  ;ϗt,   15311 22388,  0.0063
09:28:56 +00:47.294 > Input (0x04),     3172, BA 41 C7 D8,  10111010 01000001 11000111 11011000,  .Aǘ,   47681 51160,  -0.0007
09:28:56 +00:47.309 > Input (0x04),     3174, 3B 20 C2 FE,  00111011 00100000 11000010 11111110,  ; ¾,   15136 49918,  0.0025
09:28:56 +00:47.340 > Input (0x04),     3176, BC 12 7B F9,  10111100 00010010 01111011 11111001,  ..{. ,  48146 31737,  -0.0089
09:28:56 +00:47.372 > Input (0x04),     3178, BB 48 65 53,  10111011 01001000 01100101 01010011,  .HeS ,  47944 25939,  -0.0031
09:28:56 +00:47.403 > Input (0x04),     3180, 3B B6 E3 87,  00111011 10110110 11100011 10000111,  ;..   15286 58247,  0.0056
09:28:56 +00:47.418 > Input (0x04),     3182, BC 51 3D AB,  10111100 01010001 00111101 10101011,  .Q=. ,  48209 15787,  -0.0128
09:28:56 +00:47.450 > Input (0x04),     3184, 3C 22 33 9B,  00111100 00100010 00110011 10011011,  <"3. ,  15394 13211,  0.0099
09:28:56 +00:47.481 > Input (0x04),     3186, 3B 80 AC A2,  00111011 10000000 10101100 10100010,  ;... ,  15232 44194,  0.0039
09:28:56 +00:47.496 > Input (0x04),     3188, BB 62 00 20,  10111011 01100010 00000000 00100000,    .b ,  47970    32,  -0.0034
09:28:56 +00:47.543 > Input (0x04),     3190, BB 82 29 EA,  10111011 10000010 00101001 11101010,  ..)ꬠ  48002 10730,  -0.0040
09:28:56 +00:47.559 > Input (0x04),     3192, BC 3E 36 A6,  10111100 00111110 00110110 10100110,  .>6. ,  48190 13990,  -0.0116
09:28:56 +00:47.590 > Input (0x04),     3194, BB E1 86 68,  10111011 11100001 10000110 01101000,  .ᆨ,   48097 34408,  -0.0069
09:28:56 +00:47.621 > Input (0x04),     3196, 3C 5B 8F 2B,  00111100 01011011 10001111 00101011,  <[.+ ,  15451 36651,  0.0134
09:28:56 +00:47.652 > Input (0x04),     3198, BB 8D 42 2F,  10111011 10001101 01000010 00101111,  ..B/ ,  48013 16943,  -0.0043
09:28:56 +00:47.684 > Input (0x04),     3200, BC 52 D0 2B,  10111100 01010010 11010000 00101011,  .RЫ,   48210 53291,  -0.0129
09:28:56 +00:47.715 > Input (0x04),     3202, BB D7 09 35,  10111011 11010111 00001001 00110101,  ..5,   48087  2357,  -0.0066
09:28:56 +00:47.746 > Input (0x04),     3204, 3B FE 48 53,  00111011 11111110 01001000 01010011,  ;.HS ,  15358 18515,  0.0078
09:28:56 +00:47.762 > Input (0x04),     3206, 3C 0C F3 AA,  00111100 00001100 11110011 10101010,  <..  15372 62378,  0.0086
09:28:56 +00:47.793 > Input (0x04),     3208, BC 73 7E F8,  10111100 01110011 01111110 11111000,  .s~. ,  48243 32504,  -0.0149
09:28:56 +00:47.824 > Input (0x04),     3210, BB A8 BB 06,  10111011 10101000 10111011 00000110,  .... ,  48040 47878,  -0.0051
09:28:56 +00:47.855 > Input (0x04),     3212, 3B B9 EB 16,  00111011 10111001 11101011 00010110,  ;.떬   15289 60182,  0.0057
09:28:56 +00:47.886 > Input (0x04),     3214, BD 1A 5F 86,  10111101 00011010 01011111 10000110,  .._. ,  48410 24454,  -0.0377
09:28:56 +00:47.902 > Input (0x04),     3216, BD 40 53 F1,  10111101 01000000 01010011 11110001,  .@S. 48448 21489,  -0.0470
09:28:57 +00:47.933 > Input (0x04),     3218, BD 30 A3 51,  10111101 00110000 10100011 01010001,  .0.Q ,  48432 41809,  -0.0431
09:28:57 +00:47.964 > Input (0x04),     3220, BD 2E 9D C0,  10111101 00101110 10011101 11000000,  ...,   48430 40384,  -0.0426
09:28:57 +00:47.996 > Input (0x04),     3222, BB 5B 85 84,  10111011 01011011 10000101 10000100,  .[.. ,  47963 34180,  -0.0033
09:28:57 +00:48.027 > Input (0x04),     3224, 3C 89 89 E5,  00111100 10001001 10001001 11100101,  <..嬠  15497 35301,  0.0168
09:28:57 +00:48.042 > Input (0x04),     3226, 3D 00 ED 75,  00111101 00000000 11101101 01110101,     = ,  15616 60789,  0.0315
09:28:57 +00:48.074 > Input (0x04),     3228, 3D 38 18 D3,  00111101 00111000 00011000 11010011,  =8.Ӭ   15672  6355,  0.0449
09:28:57 +00:48.105 > Input (0x04),     3230, 3D 05 00 E4,  00111101 00000101 00000000 11100100,    =. ,  15621   228,  0.0325
09:28:57 +00:48.136 > Input (0x04),     3232, 3C C3 18 77,  00111100 11000011 00011000 01110111,  <Øw,   15555  6263,  0.0238
